,pace_lap,num_laps,num_stints,overall_speed,GridPosition,Position,points finish?,finish?,top six finish?,places made
VAN_2018_Abu Dhabi,-0.5684214214995182,-0.9209719947109047,0.3670984111337117,0.05818057308842173,18.0,14.0,0,1,0,4.0
HAM_2018_Abu Dhabi,1.0344242199276787,0.6669107547906552,1.202563760610435,0.5685810876281308,1.0,1.0,1,1,1,0.0
VER_2018_Abu Dhabi,1.3560662036093674,0.5398801348305304,-0.18987848851743702,-0.25087044351419713,6.0,3.0,1,1,1,3.0
OCO_2018_Abu Dhabi,0.48533693794478755,-0.0317576549900312,-0.4683669383430114,2.077380564746476,9.0,17.0,0,0,0,-8.0
HAR_2018_Abu Dhabi,-0.011738324830345565,0.9209719947109047,0.6455868609592861,-0.2148054075699864,16.0,12.0,0,1,0,4.0
HUL_2018_Abu Dhabi,0.2797778853498198,0.6669107547906552,0.6455868609592861,-0.6064354079538717,10.0,20.0,0,0,0,-10.0
MAG_2018_Abu Dhabi,-0.09529228637944201,-0.0317576549900312,-0.18987848851743702,0.142431031618835,13.0,10.0,1,1,0,3.0
STR_2018_Abu Dhabi,-0.32134287272989187,0.5398801348305304,0.08860996130813734,0.28389371062792634,20.0,13.0,0,1,0,7.0
ALO_2018_Abu Dhabi,-0.012897008426557995,-0.0317576549900312,0.3670984111337117,-0.5248750123306167,15.0,11.0,0,1,0,4.0
PER_2018_Abu Dhabi,0.16782544692713097,0.2223035849302184,0.08860996130813734,-0.9087308819659868,14.0,8.0,1,1,0,6.0
GAS_2018_Abu Dhabi,0.0799264218922379,-0.34933420489034317,0.08860996130813734,1.0248071348388512,17.0,16.0,0,0,0,1.0
ERI_2018_Abu Dhabi,-0.30474043922256416,0.79394137475078,0.3670984111337117,1.0362891743950025,12.0,18.0,0,0,0,-6.0
GRO_2018_Abu Dhabi,-0.08483194835807978,0.0952729649700936,-0.18987848851743702,-0.6485228408194434,7.0,9.0,1,1,0,-2.0
RAI_2018_Abu Dhabi,0.8303671643724894,1.111517924651092,1.202563760610435,-0.40164284537409256,4.0,19.0,0,0,0,-15.0
VET_2018_Abu Dhabi,1.176684817018205,0.6669107547906552,1.481052210436009,1.0265220130036787,3.0,2.0,1,1,1,1.0
RIC_2018_Abu Dhabi,0.8678312673166912,-0.2223035849302184,-0.4683669383430114,0.45329380701910066,5.0,4.0,1,1,1,1.0
SAI_2018_Abu Dhabi,0.09428122422309192,0.6033954448105928,0.08860996130813734,0.7953231499118197,11.0,6.0,1,1,1,5.0
BOT_2018_Abu Dhabi,1.0143081852712128,1.111517924651092,1.481052210436009,-0.40876228601897446,2.0,5.0,1,1,1,-3.0
SIR_2018_Abu Dhabi,-1.1386592765123107,-0.158788274950156,-1.0253438379941602,-0.8557056181507499,19.0,15.0,0,1,0,4.0
LEC_2018_Abu Dhabi,-0.004528738009468213,-1.3020638545912793,-1.3038322878197344,-0.6183924570495503,8.0,7.0,1,1,0,1.0
RIC_2019_Abu Dhabi,0.26245679906756303,-2.3934911222994524,-0.9763760057117428,-0.20175061320620377,7.0,11.0,0,1,0,-4.0
BOT_2019_Abu Dhabi,1.6743268419146284,0.4059136991034157,1.0577406728543877,-0.475750986430572,20.0,4.0,1,1,1,16.0
RUS_2019_Abu Dhabi,-1.1460193267632097,0.8258244223138459,1.8713873442808397,-0.2613174839095247,18.0,17.0,0,1,0,1.0
SAI_2019_Abu Dhabi,-0.21337055762642274,1.3857053865944196,0.2440940014279355,0.46817884313924046,8.0,10.0,1,1,0,-2.0
HAM_2019_Abu Dhabi,1.5953164221711627,0.5458839401735591,-0.5695526699985166,-0.12842842977477387,1.0,1.0,1,1,1,0.0
VER_2019_Abu Dhabi,1.633090733672227,0.12597321696312888,-0.9763760057117428,-0.7261340349054479,2.0,2.0,1,1,1,0.0
HUL_2019_Abu Dhabi,-0.19606157391973564,-0.15396726517715795,0.2440940014279355,-0.14368983008677383,9.0,12.0,0,1,0,-3.0
KVY_2019_Abu Dhabi,-0.11817114723964371,0.8258244223138459,0.2440940014279355,0.63247855949508,13.0,9.0,1,1,0,4.0
ALB_2019_Abu Dhabi,0.44946170078847714,0.6858541812437026,0.2440940014279355,0.08941342120022544,5.0,6.0,1,1,1,-1.0
MAG_2019_Abu Dhabi,-0.08813496963098082,-0.5738779883875882,-0.5695526699985166,0.8733817132406482,14.0,14.0,0,1,0,0.0
STR_2019_Abu Dhabi,-0.1306947060391879,0.6858541812437026,-1.3831993414249688,-0.56103046570407,12.0,20.0,0,0,0,-8.0
LEC_2019_Abu Dhabi,0.3443859879337649,-0.29393750624730136,1.4645640085676137,1.136474405349925,3.0,3.0,1,1,1,0.0
PER_2019_Abu Dhabi,-0.10595304109374694,-0.15396726517715795,-0.9763760057117428,-0.10181818524795977,10.0,7.0,1,1,0,3.0
GAS_2019_Abu Dhabi,0.162336206359903,0.4059136991034157,0.2440940014279355,0.2720516851555845,11.0,18.0,0,1,0,-7.0
GRO_2019_Abu Dhabi,0.1890633135540522,-2.6734316044397395,-1.3831993414249688,0.3654456813413837,15.0,15.0,0,1,0,0.0
RAI_2019_Abu Dhabi,-0.937547890648846,0.2659434580332723,0.2440940014279355,-1.1042226875383805,17.0,13.0,0,1,0,4.0
VET_2019_Abu Dhabi,1.0257490406699417,-0.5738779883875882,1.4645640085676137,1.1203059654922536,4.0,5.0,1,1,1,-1.0
NOR_2019_Abu Dhabi,-0.8509520633398027,0.2659434580332723,1.0577406728543877,-0.665526429657991,6.0,8.0,1,1,0,-2.0
KUB_2019_Abu Dhabi,-2.031221117033431,-0.15396726517715795,-0.9763760057117428,0.5553046031204154,19.0,19.0,0,1,0,0.0
GIO_2019_Abu Dhabi,-1.5180606589057664,0.5458839401735591,-0.5695526699985166,-1.143365731073002,16.0,16.0,0,1,0,0.0
RIC_2020_Abu Dhabi,0.49288596374810584,-1.3166595175008033,-0.8575438113871239,0.6003995892639065,11.0,7.0,1,1,0,4.0
RUS_2020_Abu Dhabi,-0.1599169644273062,0.03061998877908845,-0.09270743906887818,1.6689412454316965,16.0,15.0,0,1,0,1.0
SAI_2020_Abu Dhabi,0.6648340544955067,0.39805985412814987,0.9270743906887827,-0.0447334717011742,6.0,6.0,1,1,1,0.0
FIT_2020_Abu Dhabi,-1.2564682830195117,-0.03061998877908845,-0.3476528965082934,0.4538125643436958,17.0,19.0,0,1,0,-2.0
HAM_2020_Abu Dhabi,1.025195854656505,0.39805985412814987,1.6919107630070283,-0.05271728471790862,3.0,3.0,1,1,1,0.0
VER_2020_Abu Dhabi,1.2630652213762037,0.5205398092445037,0.41718347580995224,-0.38827266351010975,1.0,1.0,1,1,1,0.0
OCO_2020_Abu Dhabi,0.49617908677567585,0.8879796745935651,0.16223801837053703,-0.8986367443648541,10.0,9.0,1,1,0,1.0
KVY_2020_Abu Dhabi,0.10370933321468868,0.7654997194772113,-0.09270743906887818,0.5035872009873745,7.0,11.0,0,1,0,-4.0
ALB_2020_Abu Dhabi,0.8744178428335391,0.5817797868026806,0.16223801837053703,0.48511939786882,5.0,4.0,1,1,1,1.0
STR_2020_Abu Dhabi,0.3059306378331386,0.336819876569973,-0.3476528965082934,-0.28767644653265273,8.0,10.0,1,1,0,-2.0
LEC_2020_Abu Dhabi,0.41102832251170257,0.39805985412814987,1.436965305567613,0.9991214290780919,12.0,13.0,0,1,0,-1.0
PER_2020_Abu Dhabi,0.5595129083357379,0.5817797868026806,-0.09270743906887818,-0.06482651582279975,19.0,20.0,0,0,0,-1.0
GAS_2020_Abu Dhabi,0.3035313621417268,1.0104596297099189,0.16223801837053703,-0.11677408188227613,9.0,8.0,1,1,0,1.0
RAI_2020_Abu Dhabi,-0.42877697572963064,0.15309994389544226,0.16223801837053703,1.692409773979183,15.0,12.0,0,1,0,3.0
LAT_2020_Abu Dhabi,-0.9329424221205642,0.7042597419190344,0.9270743906887827,0.6000311793460836,18.0,17.0,0,1,0,1.0
VET_2020_Abu Dhabi,0.2454900604891909,0.21433992145361916,0.41718347580995224,0.6421731810272631,13.0,14.0,0,1,0,-1.0
NOR_2020_Abu Dhabi,0.7308141360093316,0.39805985412814987,0.9270743906887827,-1.224032676523896,4.0,5.0,1,1,1,-1.0
BOT_2020_Abu Dhabi,0.8562468578176996,0.7654997194772113,0.9270743906887827,-0.7052038718145007,2.0,2.0,1,1,1,0.0
MAG_2020_Abu Dhabi,-0.51592713687356,-0.8879796745935651,-1.3674347262659543,-0.4768587274095036,20.0,18.0,0,1,0,2.0
GIO_2020_Abu Dhabi,-0.258322551241241,-0.949219652151742,-1.112489268826539,-0.6859714550016609,14.0,16.0,0,1,0,-2.0
RIC_2021_Abu Dhabi,0.13065914653066074,0.2586626531833058,-0.5893888694788617,0.19679342308931602,10.0,12.0,0,1,0,-2.0
BOT_2021_Abu Dhabi,0.9564710464961359,0.8304432549569303,1.3147905549913064,-0.2775013308160825,6.0,6.0,1,1,1,0.0
SAI_2021_Abu Dhabi,0.12549551770637954,0.6398497210323888,0.9974273175796117,1.6397282546297427,5.0,3.0,1,1,1,2.0
MSC_2021_Abu Dhabi,-0.757632670396658,-0.12252441466577726,-0.5893888694788617,0.26768602211370346,19.0,14.0,0,1,0,5.0
HAM_2021_Abu Dhabi,1.7398674171794215,0.5445529540701181,1.9495170298146955,1.37187185021553,2.0,2.0,1,1,1,0.0
VER_2021_Abu Dhabi,1.0969955367175728,0.163365886221035,0.680064080167917,0.7677590860716559,1.0,1.0,1,1,1,0.0
OCO_2021_Abu Dhabi,0.39090607645256575,0.163365886221035,-0.5893888694788617,0.23166804497189447,9.0,9.0,1,1,0,0.0
TSU_2021_Abu Dhabi,0.4083886508265713,0.2586626531833058,0.680064080167917,-1.0104299132312846,8.0,4.0,1,1,1,4.0
STR_2021_Abu Dhabi,0.07422805203228847,0.3539594201455765,0.045337605344527646,-0.3487825950940251,13.0,13.0,0,1,0,0.0
LEC_2021_Abu Dhabi,0.41547019994009254,0.06806911925876424,0.680064080167917,-0.004820369700009847,7.0,10.0,1,1,0,-3.0
ALO_2021_Abu Dhabi,0.44988210266360973,0.163365886221035,-0.5893888694788617,-0.16839644676965734,11.0,8.0,1,1,0,3.0
PER_2021_Abu Dhabi,0.8474815796708483,0.2586626531833058,0.680064080167917,-0.05796732634229048,4.0,15.0,0,0,0,-11.0
GAS_2021_Abu Dhabi,0.5926195769830219,0.8304432549569303,0.36270084275622233,1.031090693469089,12.0,5.0,1,1,1,7.0
RAI_2021_Abu Dhabi,-0.2689688977577325,0.2586626531833058,-0.272025632067167,-0.9689456840779229,18.0,19.0,0,0,0,-1.0
LAT_2021_Abu Dhabi,-0.7744513495412709,-0.02722764770350651,0.9974273175796117,-0.1275928680467998,16.0,16.0,0,0,0,0.0
VET_2021_Abu Dhabi,-0.5303592035345862,0.9257400219192011,-0.272025632067167,-0.7728403307573817,15.0,11.0,0,1,0,4.0
NOR_2021_Abu Dhabi,0.14172406702053766,-0.3131179485903188,-0.5893888694788617,0.3372802813153222,3.0,7.0,1,1,0,-4.0
GIO_2021_Abu Dhabi,-0.10613015195270524,0.163365886221035,-0.9067521068905563,-0.5086779112841031,14.0,17.0,0,0,0,-3.0
RUS_2021_Abu Dhabi,-0.37316356607290413,-1.5519759190998386,-1.224115344302251,-0.10121213115682207,17.0,18.0,0,0,0,-1.0
RIC_2022_Abu Dhabi,0.4521192226970409,0.17844551182509025,0.9352489848521846,0.25058208316155184,13.0,9.0,1,1,0,4.0
BOT_2022_Abu Dhabi,0.10703706521378928,1.0380539988964932,0.3896870770217436,-0.5469983931070028,18.0,15.0,0,1,0,3.0
RUS_2022_Abu Dhabi,0.9889074537589729,1.1992305902223812,0.9352489848521846,1.248814663770454,6.0,5.0,1,1,1,1.0
HAM_2022_Abu Dhabi,1.2464984607223428,0.7157008162447172,2.0263728005130663,0.8640524261347706,5.0,18.0,0,0,0,-13.0
OCO_2022_Abu Dhabi,0.8026674721231039,1.1992305902223812,0.6624680309369642,-0.29370221484949954,8.0,7.0,1,1,0,1.0
ALB_2022_Abu Dhabi,0.5218427664924498,1.1455050597804186,0.9352489848521846,0.028791095756036833,19.0,13.0,0,1,0,6.0
TSU_2022_Abu Dhabi,0.36304548690561944,1.4678582424321946,0.6624680309369642,0.5437411184003986,11.0,11.0,0,1,0,0.0
MAG_2022_Abu Dhabi,0.093399894256905,0.8768774075706052,0.6624680309369642,-0.1612970942887501,16.0,17.0,0,1,0,-1.0
LEC_2022_Abu Dhabi,0.9374902684474611,1.414132711990232,1.4808108926826256,0.6596544257022273,3.0,2.0,1,1,1,1.0
PER_2022_Abu Dhabi,1.2747829634477323,0.7694263466866799,0.9352489848521846,-0.6293631040718477,2.0,3.0,1,1,1,-1.0
GAS_2022_Abu Dhabi,0.32214519826846477,1.0380539988964932,0.6624680309369642,0.7695153512507124,17.0,14.0,0,1,0,3.0
VET_2022_Abu Dhabi,0.7749217218305788,0.6082497553607917,0.6624680309369642,-0.0920919107898151,9.0,10.0,1,1,0,-1.0
VER_2022_Abu Dhabi,1.325122643893515,-0.5199863839204247,-0.42865578472391785,1.241441394505308,1.0,1.0,1,1,1,0.0
SAI_2022_Abu Dhabi,0.43496893669303877,0.28589657270901564,0.3896870770217436,0.2799472175371262,4.0,4.0,1,1,1,0.0
MSC_2022_Abu Dhabi,-0.332382887841371,-0.19763320126864856,-0.42865578472391785,-0.4589318390008681,12.0,16.0,0,1,0,-4.0
ZHO_2022_Abu Dhabi,-0.07778869128581031,-0.09018214038472319,-0.42865578472391785,-0.7318993278946366,15.0,12.0,0,1,0,3.0
STR_2022_Abu Dhabi,0.26692307389984693,-0.09018214038472319,-0.15587483080869735,0.4253491450555544,14.0,8.0,1,1,0,6.0
ALO_2022_Abu Dhabi,0.6340042886094412,-0.09018214038472319,0.11690612310652314,0.15092653489323796,10.0,20.0,0,0,0,-10.0
LAT_2022_Abu Dhabi,0.30772234645583946,-0.25135873171061124,-0.42865578472391785,0.7846659164121472,20.0,19.0,0,0,0,1.0
NOR_2022_Abu Dhabi,0.7210464785441224,-0.25135873171061124,0.6624680309369642,-0.7572903997794219,7.0,6.0,1,1,1,1.0
VAN_2018_Australia,-0.470218574318,-0.6338095373880542,0.7048843342607299,-0.5774492666020171,11.0,9.0,1,1,0,2.0
HAM_2018_Australia,1.507218549046642,-0.24176240085936102,-0.9868380679650219,-0.22533243445774628,1.0,2.0,1,1,1,-1.0
SIR_2018_Australia,-0.37175230005747717,1.326426145255412,0.140976866852146,-0.55850939433699,19.0,20.0,0,0,0,-1.0
VER_2018_Australia,1.3785589549899864,0.15028473566933223,-0.9868380679650219,-0.2804633883028205,4.0,6.0,1,1,1,-2.0
OCO_2018_Australia,-0.2798204009767144,-0.5031271585451565,-0.9868380679650219,0.24323769096187334,14.0,12.0,0,1,0,2.0
HAR_2018_Australia,-0.9523138306782438,0.15028473566933223,0.7048843342607299,-0.087151321238646,16.0,15.0,0,1,0,1.0
HUL_2018_Australia,-0.9572924017716694,-0.11108002201646328,-0.422930600556438,-1.1925484032042903,7.0,7.0,1,1,0,0.0
MAG_2018_Australia,-0.5215472179714259,-2.2019980835028274,-0.9868380679650219,1.1877565776469199,5.0,17.0,0,0,0,-12.0
STR_2018_Australia,0.13815428724587114,0.28096711451223,0.140976866852146,-0.17058856229158725,13.0,14.0,0,1,0,-1.0
LEC_2018_Australia,-1.5201800040644173,1.0650613875696164,0.140976866852146,-0.24712533935933262,18.0,13.0,0,1,0,5.0
ALO_2018_Australia,0.5256352249300074,-1.809950946974134,0.140976866852146,0.23453643851598338,10.0,5.0,1,1,1,5.0
PER_2018_Australia,-0.03624593306910525,-1.5485861892883386,-1.550745535373606,0.8415290421658106,12.0,11.0,0,1,0,1.0
GAS_2018_Australia,-0.22952824442076775,1.4571085240983097,0.7048843342607299,-1.0791990233621478,20.0,18.0,0,0,0,2.0
ERI_2018_Australia,-2.3687603592773243,0.6730142510409233,0.140976866852146,0.32089400462785,17.0,19.0,0,0,0,-2.0
GRO_2018_Australia,0.2634340320716165,-0.5031271585451565,-0.9868380679650219,1.2565973410479159,6.0,16.0,0,0,0,-10.0
RAI_2018_Australia,1.0732008431413351,0.9343790087267188,2.396606736486482,1.0156066332830609,2.0,3.0,1,1,1,-1.0
VET_2018_Australia,0.6764516080888668,0.9343790087267188,1.832699269077898,0.9855651683140043,3.0,1.0,1,1,1,2.0
RIC_2018_Australia,0.5253948797953782,0.019602356826434478,-0.422930600556438,-1.208832319557892,8.0,4.0,1,1,1,4.0
SAI_2018_Australia,0.1944851077610444,0.28096711451223,0.7048843342607299,-0.5107708991080994,9.0,10.0,1,1,0,-1.0
BOT_2018_Australia,1.4251257669162938,0.28096711451223,-0.422930600556438,0.052247455258192854,15.0,8.0,1,1,0,7.0
RIC_2019_Australia,0.09055608584162217,-1.4918180512780237,0.13263707095903643,0.261294267551055,12.0,19.0,0,0,0,-7.0
BOT_2019_Australia,1.2864583951402377,1.149943081193478,-1.1937336386313326,-1.3499512467688022,2.0,1.0,1,1,1,1.0
RUS_2019_Australia,-2.2271015662742095,0.06215908546991857,0.13263707095903643,-0.22482298747528287,19.0,16.0,0,1,0,3.0
SAI_2019_Australia,-0.39758876930256165,-1.1810226239284352,1.4590077805494055,1.3282168647673012,18.0,20.0,0,0,0,-2.0
HAM_2019_Australia,1.4203407843015916,-0.24863634187966988,-1.1937336386313326,-0.6100776665469367,1.0,2.0,1,1,1,-1.0
VER_2019_Australia,0.10262255594756585,0.5283522264943012,-0.530548283836148,-0.2588635199293845,4.0,3.0,1,1,1,1.0
HUL_2019_Australia,0.3520531217418079,-1.3364203376032295,-1.8569189934265171,-0.4899097254120506,11.0,7.0,1,1,0,4.0
KVY_2019_Australia,0.32267574399270826,1.6161362222178608,0.13263707095903643,0.32923911009440454,15.0,10.0,1,1,0,5.0
ALB_2019_Australia,0.011022556712997898,0.8391476538438897,0.795822425754221,0.5636031643694195,13.0,14.0,0,1,0,-1.0
MAG_2019_Australia,0.3546824473628425,-0.7148294829040526,-0.530548283836148,-1.1647721301074752,7.0,6.0,1,1,1,1.0
STR_2019_Australia,-0.21652065515840027,1.4607385085430666,-1.1937336386313326,0.08560595820774611,16.0,9.0,1,1,0,7.0
LEC_2019_Australia,0.9058458283606827,-1.6472157649528179,1.4590077805494055,0.35558319416475936,5.0,5.0,1,1,1,0.0
PER_2019_Australia,-0.15554873907536332,0.37295451281950703,-1.1937336386313326,-0.1876381168764648,10.0,13.0,0,1,0,-3.0
GAS_2019_Australia,0.08543956141507361,0.06215908546991857,0.13263707095903643,-0.05158746938291134,17.0,11.0,0,1,0,6.0
GRO_2019_Australia,0.3148304065386672,0.2175567991447128,-0.530548283836148,-0.868500943769538,6.0,18.0,0,0,0,-12.0
RAI_2019_Australia,-0.07965362674822643,0.6837499401690955,0.795822425754221,1.400556103526052,9.0,8.0,1,1,0,1.0
VET_2019_Australia,1.121024105348501,-1.3364203376032295,1.4590077805494055,-0.2818150689946955,3.0,4.0,1,1,1,-1.0
NOR_2019_Australia,-0.4030179705060951,-0.24863634187966988,0.13263707095903643,1.232854631455762,8.0,12.0,0,1,0,-4.0
KUB_2019_Australia,-2.7173925194482247,0.5283522264943012,0.795822425754221,-0.5811671789216193,20.0,17.0,0,0,0,3.0
GIO_2019_Australia,-0.17072776154079072,0.6837499401690955,0.795822425754221,0.5121527600486238,14.0,15.0,0,1,0,-1.0
VER_2022_Australia,1.066331418748639,0.014474195661775933,-0.06440862997860221,-0.41474928951712353,2.0,18.0,0,0,0,-16.0
SAI_2022_Australia,1.0352466047876936,0.7864312976231663,1.867850269379471,0.26233895868369844,9.0,20.0,0,0,0,-11.0
MSC_2022_Australia,-0.911987675664182,-0.5644936308092668,0.5796776698074222,-0.18489533390495844,15.0,13.0,0,1,0,2.0
HAM_2022_Australia,0.7440175690716235,0.20746347115212355,-1.0305380796576387,-0.061549160381602484,5.0,4.0,1,1,1,1.0
OCO_2022_Australia,0.016581963674090722,0.5934420221328187,-0.06440862997860221,0.4973008100046669,8.0,7.0,1,1,0,1.0
ZHO_2022_Australia,-0.8590585600654398,-0.17851507982857168,0.5796776698074222,0.6330848186548772,14.0,11.0,0,1,0,3.0
ALB_2022_Australia,-0.6624938245940369,0.8829259353683402,0.25763451991441,-0.4357644785651983,20.0,10.0,1,1,0,10.0
TSU_2022_Australia,-0.06444238747001275,0.7864312976231663,-1.0305380796576387,-0.8351542203594584,13.0,15.0,0,1,0,-2.0
MAG_2022_Australia,-0.6940372669576848,-0.4679989930640931,0.25763451991441,0.2654445308069776,16.0,14.0,0,1,0,2.0
STR_2022_Australia,-0.9782340004989837,0.11096883340694974,-0.06440862997860221,-1.1507850872585015,19.0,12.0,0,1,0,7.0
LEC_2022_Australia,0.9526934923012486,0.30395810889729735,0.5796776698074222,-0.29825403194129374,1.0,1.0,1,1,1,0.0
ALO_2022_Australia,1.1752811437461819,-0.17851507982857168,-0.06440862997860221,1.1863063816445831,10.0,17.0,0,1,0,-7.0
PER_2022_Australia,0.9347560258844407,-0.2750097175737455,0.5796776698074222,1.7508823251606238,3.0,2.0,1,1,1,1.0
GAS_2022_Australia,0.2364688034142206,0.49694738438764496,-0.7084949297646266,-0.19842479080697958,11.0,9.0,1,1,0,2.0
LAT_2022_Australia,-1.4423659440338858,0.30395810889729735,-0.06440862997860221,0.04317089023615922,18.0,16.0,0,1,0,2.0
VET_2022_Australia,-2.480089143215347,-3.8453113141451762,-2.962796979015712,-1.3252949626252217,17.0,19.0,0,0,0,-2.0
NOR_2022_Australia,0.7199820438623113,-0.17851507982857168,0.25763451991441,-0.34522942125656964,4.0,5.0,1,1,1,-1.0
RIC_2022_Australia,0.6061742547038249,0.11096883340694974,-0.06440862997860221,0.10966290550441365,7.0,6.0,1,1,1,1.0
RUS_2022_Australia,-0.06291362612767118,0.6899366598779926,-0.3864517798716144,0.1733425742985833,6.0,3.0,1,1,1,3.0
BOT_2022_Australia,0.6680890890686587,0.40045274664247116,1.5458071194864587,0.32856658162230284,12.0,8.0,1,1,0,4.0
VAN_2018_Austria,-0.524887978776714,0.03964089442362758,0.8141851537298872,-0.2226771211416537,15.0,15.0,0,0,0,0.0
HAM_2018_Austria,1.0948551592228142,0.4558702858717142,1.1250558487903897,-0.046637407074372805,2.0,16.0,0,0,0,-14.0
VER_2018_Austria,0.8638668058181551,0.693715652413478,-1.0510390166331274,0.0565602192334477,4.0,1.0,1,1,1,3.0
OCO_2018_Austria,0.020791021305268133,0.693715652413478,-0.11842693145162012,0.17771725390504428,11.0,6.0,1,1,1,5.0
HAR_2018_Austria,-0.6957513377713258,1.8234811434868559,0.19244376360888235,-0.17661779530108948,19.0,17.0,0,0,0,2.0
HUL_2018_Austria,0.12051896025961306,0.2180249193299504,0.5033144586693848,0.10497006171401409,10.0,20.0,0,0,0,-10.0
MAG_2018_Austria,0.3274688451417508,-0.7333565468371047,-1.0510390166331274,-0.7138317678409536,8.0,5.0,1,1,1,3.0
STR_2018_Austria,-1.2207929955725823,0.39640894423627326,-0.11842693145162012,1.6911937421246874,14.0,14.0,0,1,0,0.0
LEC_2018_Austria,-0.14369282329204883,-0.4360498386599,0.8141851537298872,-0.1960258260668285,18.0,9.0,1,1,0,9.0
ALO_2018_Austria,-0.0875838487722859,-0.6144338635662229,0.19244376360888235,-0.04310633197376175,13.0,8.0,1,1,0,5.0
PER_2018_Austria,-0.10218755390064516,1.2883290687678874,-0.11842693145162012,-0.4881576527727537,16.0,7.0,1,1,0,9.0
GAS_2018_Austria,-0.16900911684917155,-0.019820447211813367,-0.11842693145162012,-0.30000158719509407,12.0,11.0,0,1,0,1.0
ERI_2018_Austria,-0.44138744723025813,-0.25766581375357717,0.5033144586693848,-1.4886295271463874,20.0,10.0,1,1,0,10.0
GRO_2018_Austria,0.5728495357845451,-0.37658849702445907,-0.740168321572625,-0.903377049847148,5.0,4.0,1,1,1,1.0
RAI_2018_Austria,0.8907875847150795,0.15856357769450946,1.1250558487903897,0.8018498392398695,3.0,2.0,1,1,1,1.0
VET_2018_Austria,1.5315828271523617,0.693715652413478,0.8141851537298872,0.2388231536643894,6.0,3.0,1,1,1,3.0
RIC_2018_Austria,0.7110082793466224,-0.25766581375357717,-0.42929762651212255,-0.47667932033858673,7.0,18.0,0,0,0,-11.0
SAI_2018_Austria,-0.23912932261182127,-0.19820447211813622,0.5033144586693848,0.6285505288058351,9.0,12.0,0,1,0,-3.0
BOT_2018_Austria,1.4393818365202717,0.7531769940489189,1.4359265438508921,0.37640232283007424,1.0,19.0,0,0,0,-18.0
SIR_2018_Austria,-1.1017727917436169,-1.2090472799206322,-1.6727804067541323,0.44626164795380646,17.0,13.0,0,1,0,4.0
